Package                Version
---------------------- -----------
attrs                  22.1.0
branca                 0.5.0
brotlipy               0.7.0
certifi                2022.9.24
cffi                   1.15.1
charset-normalizer     2.1.1
click                  8.1.3
click-plugins          1.1.1
cligj                  0.7.2
colorama               0.4.6
conda                  22.9.0
conda-package-handling 1.9.0
contourpy              1.0.5
cryptography           38.0.2
cycler                 0.11.0
Fiona                  1.8.22
folium                 0.13.0
fonttools              4.38.0
GDAL                   3.5.2
geopandas              0.12.0
idna                   3.4
Jinja2                 3.1.2
joblib                 1.2.0
kiwisolver             1.4.4
mapclassify            2.4.3
MarkupSafe             2.1.1
matplotlib             3.6.1
munch                  2.5.0
munkres                1.1.4
networkx               2.8.7
numpy                  1.23.4
packaging              21.3
pandas                 1.5.1
Pillow                 9.2.0
pip                    22.3
pycosat                0.6.4
pycparser              2.21
pyOpenSSL              22.1.0
pyparsing              3.0.9
pyproj                 3.4.0
PySocks                1.7.1
python-dateutil        2.8.2
pytz                   2022.5
requests               2.28.1
Rtree                  1.0.1
ruamel-yaml-conda      0.15.80
scikit-learn           1.1.3
scipy                  1.9.3
setuptools             65.5.0
Shapely                1.8.5.post1
six                    1.16.0
threadpoolctl          3.1.0
toolz                  0.12.0
tqdm                   4.64.1
unicodedata2           14.0.0
urllib3                1.26.11
wheel                  0.37.1
xyzservices            2022.9.0
